
iso/boot/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00082e60 <start>:
   82e60:	bc c0 b0 0a 00       	mov    $0xab0c0,%esp
   82e65:	68 c0 b0 09 00       	push   $0x9b0c0
   82e6a:	e8 fa 03 00 00       	call   83269 <kernel_main>
   82e6f:	83 c4 04             	add    $0x4,%esp
   82e72:	fb                   	sti    

00082e73 <loop>:
   82e73:	f4                   	hlt    
   82e74:	eb fd                	jmp    82e73 <loop>
   82e76:	66 90                	xchg   %ax,%ax
   82e78:	66 90                	xchg   %ax,%ax
   82e7a:	66 90                	xchg   %ax,%ax
   82e7c:	66 90                	xchg   %ax,%ax
   82e7e:	66 90                	xchg   %ax,%ax

00082e80 <isr_common_stub>:
   82e80:	60                   	pusha  
   82e81:	66 8c d8             	mov    %ds,%ax
   82e84:	50                   	push   %eax
   82e85:	66 b8 10 00          	mov    $0x10,%ax
   82e89:	8e d8                	mov    %eax,%ds
   82e8b:	8e c0                	mov    %eax,%es
   82e8d:	8e e0                	mov    %eax,%fs
   82e8f:	8e e8                	mov    %eax,%gs
   82e91:	89 e0                	mov    %esp,%eax
   82e93:	a3 90 be 0a 00       	mov    %eax,0xabe90
   82e98:	89 e8                	mov    %ebp,%eax
   82e9a:	a3 94 be 0a 00       	mov    %eax,0xabe94
   82e9f:	a1 e8 b0 0a 00       	mov    0xab0e8,%eax
   82ea4:	89 c4                	mov    %eax,%esp
   82ea6:	e8 1b 1d 00 00       	call   84bc6 <isr_handler>
   82eab:	a1 90 be 0a 00       	mov    0xabe90,%eax
   82eb0:	89 c4                	mov    %eax,%esp
   82eb2:	a1 94 be 0a 00       	mov    0xabe94,%eax
   82eb7:	89 c5                	mov    %eax,%ebp
   82eb9:	58                   	pop    %eax
   82eba:	8e d8                	mov    %eax,%ds
   82ebc:	8e c0                	mov    %eax,%es
   82ebe:	8e e0                	mov    %eax,%fs
   82ec0:	8e e8                	mov    %eax,%gs
   82ec2:	61                   	popa   
   82ec3:	83 c4 08             	add    $0x8,%esp
   82ec6:	fb                   	sti    
   82ec7:	cf                   	iret   

00082ec8 <irq_common_stub>:
   82ec8:	60                   	pusha  
   82ec9:	66 8c d8             	mov    %ds,%ax
   82ecc:	50                   	push   %eax
   82ecd:	66 b8 10 00          	mov    $0x10,%ax
   82ed1:	8e d8                	mov    %eax,%ds
   82ed3:	8e c0                	mov    %eax,%es
   82ed5:	8e e0                	mov    %eax,%fs
   82ed7:	8e e8                	mov    %eax,%gs
   82ed9:	89 e0                	mov    %esp,%eax
   82edb:	a3 90 be 0a 00       	mov    %eax,0xabe90
   82ee0:	89 e8                	mov    %ebp,%eax
   82ee2:	a3 94 be 0a 00       	mov    %eax,0xabe94
